age,visits_last_month,time_on_site,is_subscriber,device,made_purchase,purchase_amount
56,6.0,10.0,0,mobile,1,8.82
69,6.0,13.3,0,desktop,1,10.91
46,9.0,2.8,1,desktop,1,6.54
32,8.0,4.4,1,mobile,0,0.0
60,8.0,,0,desktop,1,7.6
25,4.0,4.7,0,mobile,0,0.0
38,5.0,3.6,0,mobile,0,0.0
56,7.0,13.6,0,mobile,1,13.58
36,10.0,3.1,0,mobile,0,0.0
40,9.0,6.9,0,tablet,0,0.0
28,4.0,7.8,1,mobile,0,0.0
28,4.0,11.9,0,mobile,0,0.0
41,3.0,2.4,0,mobile,0,0.0
53,7.0,9.2,0,mobile,1,7.88
57,11.0,5.3,1,mobile,0,0.0
41,7.0,9.9,0,mobile,1,9.92
20,8.0,5.3,0,desktop,0,0.0
39,11.0,12.7,0,mobile,1,11.79
19,10.0,5.3,0,mobile,1,9.95
41,7.0,1.0,0,mobile,0,0.0
61,,5.6,0,mobile,1,5.4
47,10.0,,0,mobile,0,0.0
55,8.0,11.2,0,desktop,1,8.11
19,6.0,4.2,0,tablet,0,0.0
38,10.0,4.3,0,mobile,1,5.8
50,6.0,10.9,0,mobile,0,0.0
29,12.0,3.9,0,desktop,1,6.35
39,5.0,7.5,0,mobile,0,0.0
61,6.0,7.5,0,mobile,0,0.0
42,4.0,8.7,1,mobile,0,0.0
66,9.0,5.8,0,desktop,1,11.08
44,6.0,5.2,0,mobile,0,0.0
59,6.0,9.0,0,desktop,1,8.46
45,6.0,5.3,1,desktop,1,4.89
33,,3.9,1,mobile,0,0.0
32,5.0,11.7,0,desktop,1,5.61
64,4.0,9.5,0,desktop,0,0.0
68,4.0,13.3,0,mobile,1,7.73
61,9.0,10.4,0,,1,7.5
69,6.0,4.2,1,mobile,1,8.97
20,4.0,8.3,0,mobile,0,0.0
54,6.0,5.0,0,mobile,0,0.0
68,5.0,,1,mobile,1,6.46
24,,6.7,1,mobile,0,0.0
38,6.0,10.9,0,desktop,1,10.6
26,4.0,8.8,0,mobile,0,0.0
56,8.0,,0,mobile,0,0.0
35,10.0,6.6,1,mobile,0,0.0
21,11.0,7.6,1,mobile,1,6.94
42,4.0,2.9,0,mobile,0,0.0
31,7.0,10.1,0,mobile,1,7.69
67,2.0,7.3,1,mobile,1,4.64
26,6.0,,0,desktop,0,0.0
43,3.0,3.7,0,desktop,0,0.0
19,7.0,11.3,1,mobile,1,1.4
37,5.0,6.9,0,desktop,0,0.0
45,6.0,11.6,0,,0,0.0
64,5.0,12.7,1,,1,11.17
24,7.0,11.1,1,tablet,1,9.62
61,6.0,6.4,0,desktop,1,9.15
25,5.0,1.0,0,mobile,0,0.0
64,10.0,8.9,0,mobile,1,7.62
52,5.0,14.3,0,mobile,0,0.0
31,11.0,7.9,0,mobile,1,7.46
34,8.0,2.0,1,desktop,0,0.0
53,7.0,6.0,0,mobile,0,0.0
67,10.0,7.4,0,desktop,1,10.69
57,4.0,4.7,0,desktop,0,0.0
